season_id,id,last_modified,sr_id,reference
c5ca79d2-9e65-4987-84da-6f26237a47b3,50ccf465-9157-460b-bd79-d67dfb99bbd2,2025-01-06T13:39:54Z,sr:match:51246639,20460
c5ca79d2-9e65-4987-84da-6f26237a47b3,58f5c6bd-1fb5-4d27-bfc4-c62262000841,2025-01-06T13:40:02Z,sr:match:51246327,20304
c5ca79d2-9e65-4987-84da-6f26237a47b3,5ee82e11-0e6c-4855-97a0-4272170965f7,2025-01-06T13:39:55Z,sr:match:51246617,20449
c5ca79d2-9e65-4987-84da-6f26237a47b3,26070a14-33b6-40ea-b788-b6c5d86039bb,2025-01-06T13:39:50Z,sr:match:51245855,20068
c5ca79d2-9e65-4987-84da-6f26237a47b3,979940b2-a46e-4903-a0a7-e9b200241a52,2025-01-06T13:41:57Z,sr:match:51246949,20614
c5ca79d2-9e65-4987-84da-6f26237a47b3,12169e93-fcbd-4472-865d-227760ae6342,2025-01-06T13:39:46Z,sr:match:51245803,20042
c5ca79d2-9e65-4987-84da-6f26237a47b3,682226c9-7b93-49fd-aafb-42e34016e3a0,2025-01-06T13:40:11Z,sr:match:51246535,20408
c5ca79d2-9e65-4987-84da-6f26237a47b3,d4a76419-1ec4-4aa5-a56f-aea22a37105c,2025-01-06T13:40:18Z,sr:match:51246899,20589
c5ca79d2-9e65-4987-84da-6f26237a47b3,78c10ea6-0fe9-4b5a-9769-53f9e2fcfa3c,2025-01-06T13:40:06Z,sr:match:51246071,20176
c5ca79d2-9e65-4987-84da-6f26237a47b3,1fa82c4b-ad97-4bd4-a6e8-cb8c8bf45969,2025-01-06T13:39:43Z,sr:match:51246229,20255
c5ca79d2-9e65-4987-84da-6f26237a47b3,1de200e9-4c2b-4ff4-a2ef-f08f854ff14f,2025-01-06T13:39:45Z,sr:match:51246895,20587
c5ca79d2-9e65-4987-84da-6f26237a47b3,b24e5773-413e-470c-967b-244c2bbe8c8d,2025-01-06T13:40:17Z,sr:match:51246367,20324
c5ca79d2-9e65-4987-84da-6f26237a47b3,39c158b7-a7ca-4e44-b3c8-08503ce4a521,2025-01-06T13:39:50Z,sr:match:51245811,20046
c5ca79d2-9e65-4987-84da-6f26237a47b3,4b64abc4-9935-42e3-9304-0134d040a1f3,2025-01-06T13:39:53Z,sr:match:51246961,20620
c5ca79d2-9e65-4987-84da-6f26237a47b3,b1518686-8306-4e48-8f08-f3c8d50c201f,2025-01-06T13:40:17Z,sr:match:51246927,20603
c5ca79d2-9e65-4987-84da-6f26237a47b3,77363d67-ca43-4ecc-8c45-0ca7e1845746,2025-01-06T13:40:05Z,sr:match:51245891,20086
c5ca79d2-9e65-4987-84da-6f26237a47b3,08e5a2f4-2708-4b31-bb19-88bdcba1b78a,2025-01-06T13:39:42Z,sr:match:51246795,20537
